;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
0x0008       [1]    FARG_Cf_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_FT810_CP_CmdSlider_h
0x0008       [2]    FARG_TFT_16bit_Write_Const_Text_y
0x0008       [2]    FARG_FT812_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_FT800_CP_CmdClock_options
0x0008       [2]    FARG_FT812_CP_CmdSketch_h
0x0008       [2]    FARG_FT800_CP_CmdNumber_options
0x0008       [2]    FARG_FT812_CP_CmdToggle_font
0x0008       [2]    FARG_FT810_CP_CmdToggle_font
0x0008       [1]    FARG_TFT_Set_Ext_Font_font_orientation
0x0008       [2]    FARG_FT800_Screen_SketchCP_h
0x0008       [2]    FARG_FT812_CP_CmdDial_options
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT810_CP_CmdDial_options
0x0008       [2]    FARG_FT812_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT810_CP_CmdKeys_h
0x0008       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_max
0x0008       [1]    FARG_SPI_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_FT812_CP_CmdText_options
0x0008       [2]    FARG_FT800_CP_CmdText_options
0x0008       [2]    FARG_FT800_Screen_ToggleCP_state
0x0008       [2]    FARG_FT800_CP_CmdProgress_h
0x0008       [1]    FARG_SPI_T6963C_Circle_color
0x0008       [1]    FARG_Glcd_Circle_color
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_height
0x0008       [2]    FARG_FT810_CP_CmdProgress_h
0x0008       [2]    FARG_FT800_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT812_CP_CmdToggle_Const_font
0x0008       [2]    FARG_FT800_CP_CmdText_Const_options
0x0008       [2]    FARG_FT810_CP_CmdKeys_Const_h
0x0008       [2]    FARG_FT800_Audio_Get_pFrmt
0x0008       [1]    FARG_SPI_Ethernet_24j600_RAMcopy_w
0x0008       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0008       [2]    FARG_S1D13700_PartialImage_height
0x0008       [2]    FARG_FT812_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_FT810_Screen_Line_y2
0x0008       [2]    FARG_FT812_Screen_SketchCP_h
0x0008       [1]    FARG_S1D13700_Circle_color
0x0008       [2]    FARG_FT810_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG_Glcd_Ext_PartialImage_height
0x0008       [1]    FARG_S1D13700_Circle_Fill_color
0x0008       [1]    FARG_CANSPIWrite_data_len
0x0008       [2]    FARG_TFT_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT810_Screen_Box_y_bottom_right
0x0008       [2]    FARG_T6963C_Ext_PartialImage_height
0x0008       [1]    FARG_S1D13700_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_FT800_Screen_Line_y2
0x0008       [1]    FARG_S1D13700_Write_Text_mode
0x0008       [2]    FARG_S1D13700_Write_Const_Text_y
0x0008       [2]    FARG_TFT_Rectangle_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bpp_height
0x0008       [1]    FARG_S1D13700_H_Line_color
0x0008       [1]    FARG_SPI_Glcd_Write_Const_Text_color
0x0008       [1]    FARG_S1D13700_V_Line_color
0x0008       [2]    FARG_FT800_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_S1D13700_Line_y1
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT810_Screen_KeysCP_h
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_FT810_Screen_GradientCP_height
0x0008       [2]    FARG_FT810_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_S1D13700_Box_y1
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [1]    FARG___Lib_TFT__TFT_Circle_Fill_horizontal
0x0008       [1]    FARG_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_TFT_Line_y2
0x0008       [2]    FARG_S1D13700_Rectangle_y1
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_ButtonCP_h
0x0008       [2]    FARG_TFT_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_Canvas_Brush_bgcolor
0x0008       [2]    FARG_T6963C_box_y1
0x0008       [2]    FARG_T6963C_rectangle_y1
0x0008       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_y2
0x0008       [2]    FARG_TFT_Write_Const_Text_y
0x0008       [2]    FARG_FT810_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT812_Audio_Get_pFrmt
0x0008       [2]    FARG_FT810_Audio_Get_pFrmt
0x0008       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_t
0x0008       [2]    FARG_T6963C_PartialImage_height
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_Canvas_ClipRectangle_h
0x0008       [2]    FARG_FAT32_MakeSwap_pSc
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [1]    FARG_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_T6963C_line_y1
0x0008       [1]    FARG_T6963C_Circle_Fill_color
0x0008       [2]    FARG_FT810_Canvas_CurrRectSet_h
0x0008       [1]    FARG_T6963C_Circle_color
0x0008       [2]    FARG_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_S1D13700_Ext_PartialImage_height
0x0008       [2]    FARG_FT810_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT810_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_T6963C_Write_Const_Text_Adv_y
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT810_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Adv_y
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [2]    FARG___Lib_MemManager_MM_CheckBlocks_S2
0x0008       [1]    FARG_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_CANSPIRead_CANSPI_RX_MSG_FLAGS
0x0008       [2]    FARG_FT800_Screen_Box_y_bottom_right
0x0008       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_TFT_16bit_Partial_Image_height
0x0008       [2]    FARG_FT810_Screen_RectangleRound_y_bottom_right
0x0008       [1]    FARG_FT810_Canvas_BrushGradient_alpha
0x0008       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bpp_height
0x0008       [1]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_Canvas_Brush_bgcolor
0x0008       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT812_Screen_ScrollBarCP_h
0x0008       [2]    FARG_FT800_CP_CmdCSketch_h
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_FT800_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_height
0x0008       [1]    FARG_TFT_Set_Font_font_orientation
0x0008       [2]    FARG_FT800_CP_CmdTrack_h
0x0008       [2]    FARG_SPI_Glcd_PartialImage_height
0x0008       [2]    FARG_FT812_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG_Glcd_PartialImage_height
0x0008       [2]    FARG_FT800_CP_CmdSpinner_scale
0x0008       [2]    FARG___Lib_MmcFat16_renameEntry_newName
0x0008       [1]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_horizontal
0x0008       [2]    FARG_TFT_16bit_GetCurrentColor_range
0x0008       [2]    FARG_FT812_Screen_ToggleCP_state
0x0008       [2]    FARG_FT800_CP_CmdSketch_h
0x0008       [2]    FARG_FT812_CP_CmdButton_Const_h
0x0008       [1]    FARG_FT800_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT812_Screen_SliderCP_h
0x0008       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_FT800_CP_CmdGauge_options
0x0008       [2]    FARG_TFT_16bit_Line_y2
0x0008       [2]    FARG_SPI_Glcd_Ext_PartialImage_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_height
0x0008       [2]    FARG___Lib_MmcFat16_eraseEntry_offset
0x0008       [2]    FARG_FT812_CP_CmdButton_h
0x0008       [2]    FARG_FT800_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_height
0x0008       [1]    FARG_Mmc_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_FT812_Canvas_ClipRectangle_h
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_height
0x0008       [2]    FARG_SPI_Ethernet_sendUDP_pkt
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0008       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_range
0x0008       [2]    FARG_FT810_Screen_SliderCP_h
0x0008       [2]    FARG_FT812_Canvas_CurrRectGet_h
0x0008       [2]    FARG_SPI_Glcd_Line_y_end
0x0008       [2]    FARG_FT810_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT810_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_FT810_Screen_ScrollBarCP_h
0x0008       [2]    FARG_FT800_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT812_Canvas_CurrRectSet_h
0x0008       [2]    FARG_TFT_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_FT810_Screen_SketchCP_h
0x0008       [2]    FARG_FT810_Screen_ToggleCP_state
0x0008       [1]    FARG_FT812_Canvas_Brush_alpha
0x0008       [1]    FARG_Mmc_Fat_Set_File_Date_seconds
0x0008       [1]    FARG_SPI_Glcd_Circle_color
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_hours
0x0008       [1]    FARG_SPI_Glcd_Circle_Fill_color
0x0008       [1]    FARG_FT812_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT810_Screen_TrackCP_h
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_FT812_Canvas_Bitmap_alpha
0x0009       [1]    FARG_CANSPIWrite_CANSPI_TX_MSG_FLAGS
0x0009       [1]    R9
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    FARG_FT800_Canvas_Font_alpha
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_SPI_T6963C_Config_cd
0x0009       [1]    FARG_FT810_Canvas_FontExt_alpha
0x0009       [1]    FARG_FT800_Canvas_FontExt_alpha
0x0009       [1]    FARG_FT810_Canvas_Font_alpha
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0010       [2]    FLASH_Read_Word_temp_L0
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0016       [2]    FLASH_Read_Words_temp_L0
0x0017       [1]    R23
0x0018       [2]    FLASH_Read_Bytes_counter_L0
0x0018       [1]    R24
0x0018       [2]    FLASH_Read_Words_counter_L0
0x0019       [1]    R25
0x001A       [2]    X
0x001A       [1]    XL
0x001A       [1]    R26
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    R28
0x001C       [2]    Y
0x001C       [1]    YL
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [1]    ZL
0x001E       [2]    Z
0x001E       [1]    R30
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR2_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR4_bit
0x0020       [0]    TWBR5_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWS3_bit
0x0021       [1]    TWSR
0x0021       [0]    TWPS0_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWS7_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS5_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWA1_bit
0x0022       [1]    TWAR
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWA4_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD2_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD0_bit
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD7_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD5_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL5_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH2_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH5_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADPS2_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS0_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADATE_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    MUX0_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX2_bit
0x0027       [0]    MUX1_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACIC_bit
0x0028       [1]    ACSR
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACO_bit
0x0029       [0]    UBRR1_bit
0x0029       [0]    UBRR2_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR0_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR6_bit
0x0029       [0]    UBRR7_bit
0x0029       [0]    UBRR4_bit
0x0029       [0]    UBRR5_bit
0x002A       [0]    TXB8_bit
0x002A       [0]    RXB8_bit
0x002A       [1]    UCSRB
0x002A       [1]    UCSR0B
0x002A       [0]    UCSZ2_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    UDRIE_bit
0x002A       [0]    TXEN_bit
0x002A       [0]    RXEN_bit
0x002B       [0]    UPE_bit
0x002B       [0]    DOR_bit
0x002B       [0]    U2X_bit
0x002B       [1]    UCSRA
0x002B       [0]    MPCM_bit
0x002B       [0]    FE_bit
0x002B       [0]    TXC_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    RXC_bit
0x002B       [0]    UDRE0_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    TXC0_bit
0x002C       [0]    UDR0__bit
0x002C       [0]    UDR1_bit
0x002C       [1]    UDR0
0x002C       [1]    UDR
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR6_bit
0x002C       [0]    UDR7_bit
0x002C       [0]    UDR5_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR4_bit
0x002D       [0]    SPR1_bit
0x002D       [0]    CPHA_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR0_bit
0x002D       [0]    SPE_bit
0x002D       [0]    SPIE_bit
0x002D       [0]    DORD_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    MSTR_bit
0x002E       [1]    SPSR
0x002E       [0]    SPI2X_bit
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR1_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR5_bit
0x002F       [1]    SPDR
0x002F       [0]    SPDR0_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND5_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND6_bit
0x0030       [1]    PIND
0x0030       [0]    PIND0_bit
0x0030       [0]    PIND2_bit
0x0030       [0]    PIND1_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD2_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD0_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD7_bit
0x0031       [0]    DDD5_bit
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    LCD_EN_Direction
0x0032       [0]    PORTD5_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD0_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD1_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD2_bit
0x0032       [0]    LCD_EN
0x0033       [0]    PINC5_bit
0x0033       [0]    PINC4_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC0_bit
0x0033       [1]    PINC
0x0033       [0]    PINC1_bit
0x0033       [0]    PINC3_bit
0x0033       [0]    PINC2_bit
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    LCD_D6_Direction
0x0034       [0]    DDC7_bit
0x0034       [0]    DDC0_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    DDC2_bit
0x0034       [0]    LCD_D5_Direction
0x0034       [0]    LCD_D4_Direction
0x0034       [0]    LCD_D7_Direction
0x0035       [0]    PORTC5_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC0_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC2_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    LCD_D5
0x0035       [0]    LCD_D6
0x0035       [0]    LCD_D7
0x0035       [0]    PORTC7_bit
0x0035       [0]    LCD_D4
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB4_bit
0x0036       [1]    PINB
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB5_bit
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB0_bit
0x0037       [1]    DDRB
0x0037       [0]    DDB7_bit
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB5_bit
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB4_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB0_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB7_bit
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB5_bit
0x0039       [0]    PINA2_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA4_bit
0x0039       [1]    PINA
0x0039       [0]    PINA0_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA5_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA4_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA7_bit
0x003A       [0]    LCD_RS_Direction
0x003A       [0]    DDA5_bit
0x003A       [0]    DDA6_bit
0x003B       [0]    PORTA2_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA0_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA7_bit
0x003B       [0]    LCD_RS
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA6_bit
0x003C       [0]    EEWE_bit
0x003C       [0]    EERE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEMWE_bit
0x003D       [0]    EEDR1_bit
0x003D       [0]    EEDR2_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR5_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR00_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR5_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR8_bit
0x003F       [0]    EEAR9_bit
0x0040       [0]    UBRR11_bit
0x0040       [1]    UCSR0C
0x0040       [1]    UCSRC
0x0040       [0]    UBRR10_bit
0x0040       [1]    UBRRH
0x0040       [0]    UBRR8_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UCPOL_bit
0x0040       [0]    UPM1_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    UCSZ0_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    USBS_bit
0x0041       [0]    WDP1_bit
0x0041       [0]    WDP0_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDTOE_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDP2_bit
0x0042       [0]    TCR2UB_bit
0x0042       [1]    ASSR
0x0042       [0]    OCR2UB_bit
0x0042       [0]    AS2_bit
0x0042       [0]    TCN2UB_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_2_bit
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_5_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_0_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_0_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_5_bit
0x0045       [0]    WGM20_bit
0x0045       [0]    CS21_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    CS20_bit
0x0045       [0]    WGM21_bit
0x0045       [0]    CS22_bit
0x0045       [1]    TCCR2
0x0045       [0]    COM21_bit
0x0045       [0]    COM20_bit
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L2_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L0_bit
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L5_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L6_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H7_bit
0x0047       [0]    ICR1H5_bit
0x0047       [0]    ICR1H2_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H1_bit
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H3_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL3_bit
